	[cluster 1] Outlier Factor: 593.7794579281567
	[cluster 4] Outlier Factor: 586.6095195129066
	[cluster 3] Outlier Factor: 580.079788157166
	[cluster 2] Outlier Factor: 569.4255252785675
	[cluster 0] Outlier Factor: 3.556219275652851
Number of outliers detected: 978	Total number of instances: 984
Results:
        sp     dp  pr  fwd  stos  ipkt     ibyt  opkt  obyt  sas  das  dtos  \
250  157  138   22    6        1        1        0        1        1   
251  157  138  110  226        1        1        0        0        0   
252  157  138  187  142        0        0        0        0        0   
253  157  138  165  152        1        1        0        1        0   
254  157  138   20   97        0        0        0        0        0   
255  157  138  165  152        1        1        0        1        0   
256  157  138  165  103        1        0        0        0        1   
257  157  138  110  129        1        0        0        0        1   
258  157  138  110  129        1        0        0        0        1   
259  157  138  166  219        1        1        0        1        1   
260  157  138  166  219        1        1        0        1        1   
261  157  138  184   79        0        0        0        0        0   
262  157  138   24   38        0        0        0        0        0   
263  157  138   10  152        1        1        0        0        1   
264  157  138  166  219        1        1        0        1        1   
265  157  138  110  129        1        0        0        0        1   
266  157  138  166  219        1        1        0        1        1   
267  157  138  166  219        1        1        0        1        1   
268  157  138  167  195        1        0        0        0        0   
269  157  138  184   70        1        1        0        1        1   
270  157  138  166  193        1        1        0        0        0   
271  157  138  138   70        1        1        0        1        0   
272  157  138  165  195        1        1        0        1        0   
273  157  138  184  251        1        1        0        1        0   
274  157  138  184   70        0        0        0        0        0   
275  157  138  110  129        1        0        0        0        1   
276  157  138  164  172        0        0        0        0        0   
277  157  138  110  195        1        1        0        0        0   
278  157  138  187  122        1        1        0        0        0   
279  157  138  187  236        1        0        0        0        0   
280  157  138  176  193        1        1        0        0        0   
281  157  138   24   28        1        1        0        0        0   
282  157  138  166  136        1        1        0        1        1   
283  157  138   24   24        1        1        0        1        1   
284  157  138  106   83        1        1        0        0        0   
285  157  138  110  129        1        0        0        0        1   
286  157  138  110  129        1        1        0        0        1   
287  157  138  110  129        1        1        0        0        1   
288  157  138  166  245        1        1        0        0        0   
289  157  138  165  152        0        0        0        0        0   
290  157  138  110  129        1        1        0        0        1   
291  157  138   35  213        1        1        0        1        0   
292  157  138  110  129        1        0        0        0        1   
293  157  138  110  129        1        1        0        0        1   
294  157  138  166  219        1        1        0        1        0   
295  157  138  110  129        1        1        0        0        1   
296  157  138  110  129        1        0        0        0        1   
297  157  138  166  229        1        0        0        1        0   
298  157  138  166  129        0        0        0        0        0   
299  157  138  110  129        1        0        0        0        1   
300  157  138   24   91        1        1        0        1        1   
301  157  138  110  129        1        0        0        0        1   
302  157  138  130   65        1        1        0        1        0   
303  157  138  138  137        1        1        0        1        1   
304  157  138  164    3        0        0        0        0        0   
305  157  138  107  108        1        1        1        0        1   
306  157  138   24   29        1        1        0        1        1   
307  157  138  166  229        1        1        0        1        0   
308  157  138   24   29        1        1        0        1        1   
309  157  138  165  235        1        1        0        1        0   
310  157  138  187  230        1        0        0        1        0   
311  157  138  110  129        1        0        0        0        1   
312  157  138  184  118        1        1        1        1        0   
313  157  138   24   29        1        1        0        1        1   
314  157  138   24   29        1        1        0        1        1   
315  157  138  107   14        1        1        0        1        1   
316  157  138  164    3        0        0        0        0        0   
317  157  138   35  213        1        0        0        1        0   
318  157  138   90   58        1        1        0        1        1   
319  157  138  165  195        0        0        0        0        0   
320  157  138  111  101        1        1        0        0        1   
321  157  138   71  138        1        1        0        0        0   
322  157  138  110  129        1        0        0        0        1   
323  157  138  187  236        0        0        0        0        0   
324  157  138   24  130        1        1        0        1        1   
325  157  138  167   34        0        0        0        0        0   
326  157  138  165  235        1        1        0        1        0   
327  157  138  165  233        1        1        0        0        0   
328  157  138  110  129        1        0        0        0        1   
329  157  138  164   95        1        0        0        0        1   
330  157  138  110  129        1        0        0        0        1   
331  157  138   23   63        0        0        0        0        0   
332  157  138  178   21        1        1        0        0        0   
333  157  138  179    0        1        1        0        0        0   
334  157  138  110  129        1        0        0        0        1   
335  157  138  166  175        0        0        0        0        0   
336  157  138  110  129        1        0        0        0        1   
337  157  138  165   67        1        1        0        1        1   
338  157  138   90   58        1        1        0        1        1   
339  157  138   24   29        1        1        0        1        1   
340  157  138  167   99        1        1        0        0        0   
341  157  138  167  148        1        1        0        0        0   
342  157  138  185  247        0        0        0        0        0   
343  157  138  166  175        1        1        0        1        0   
344  157  138  185   31        1        1        0        1        1   
345  157  138  185  146        1        1        0        1        0   
346  157  138  185  146        1        1        0        1        0   
347  157  138   24   39        0        0        0        0        0   
348  157  138  185  146        1        1        0        1        0   
349  157  138  167  146        1        1        0        1        1   
350  157  138  164   74        1        1        0        0        0   
351  157  138  165   67        1        1        0        1        1   
352  157  138   10  152        1        1        0        0        0   
353  157  138   24   29        1        1        0        1        1   
354  157  138   24  214        1        1        0        1        1   
355  157  138   24   29        1        1        0        1        1   
356  157  138  111   18        1        1        0        1        1   
357  157  138  110   17        1        1        0        1        1   
358  157  138  107  108        1        1        1        0        1   
360  157  138  166  222        1        1        1        1        0   
361  157  138   10  139        1        1        0        1        1   
362  157  138   20  230        0        0        0        0        0   
363  157  138  179    0        1        1        0        1        0   
364  157  138  106   30        1        1        0        1        1   
365  157  138  185   28        1        1        0        0        0   
366  157  138  167    3        0        0        0        0        0   
367  157  138  107  102        1        1        0        1        1   
368  157  138  164   65        0        0        0        0        0   
369  157  138  165   67        1        1        0        1        1   
370  157  138  110  202        1        1        0        0        0   
371  157  138  167   51        1        1        0        1        1   
372  157  138  138  137        1        1        0        1        1   
373  157  138  164   65        0        0        0        0        0   
374  157  138  107  102        1        1        0        1        1   
375  157  138   24   29        1        1        0        1        1   
376  157  138   24   29        1        1        0        1        1   
377  157  138  167   51        1        1        0        1        1   
378  157  138   24   29        1        1        0        1        1   
379  157  138   35  213        1        1        0        1        0   
380  157  138  185  247        1        1        0        1        0   
381  157  138  167    3        1        1        0        1        0   
382  157  138   20   12        1        0        0        1        1   
383  157  138   24   26        1        1        0        1        1   
384  157  138  185  247        1        1        0        1        0   
385  157  138  185  247        1        1        0        1        0   
386  157  138  164  187        1        1        0        1        0   
387  157  138  107   85        1        1        0        1        0   
388  157  138  167   51        1        1        0        1        1   
389  157  138  166  250        1        1        0        1        1   
390  157  138  167  111        1        1        0        1        1   
391  157  138  185  247        1        1        0        1        0   
392  157  138  185  247        1        1        0        1        0   
393  157  138   20   17        1        0        0        1        0   
394  157  138  165   10        1        1        0        1        0   
395  157  138  167    3        1        1        0        1        0   
396  157  138  138   71        1        1        0        1        1   
397  157  138  166  175        1        1        0        1        0   
398  157  138   23   29        1        1        0        1        0   
399  157  138  166  175        1        1        0        1        0   
400  157  138  185  247        1        1        0        1        0   
401  157  138  176  193        1        1        0        0        0   
402  157  138  165   67        1        1        0        1        1   
403  157  138  165  221        0        0        0        0        0   
404  157  138  187  136        1        1        0        1        1   
405  157  138  185  247        1        1        0        1        0   
406  157  138  107  102        1        1        0        1        1   
407  157  138  110  129        1        0        0        0        1   
408  157  138   22    6        1        1        0        1        1   
409  157  138  110   17        1        1        0        1        1   
410  157  138  165  200        1        1        0        1        0   
411  157  138  165   67        1        1        0        1        1   
412  157  138  110  129        1        0        0        0        1   
413  157  138  176  193        1        1        0        1        0   
414  157  138   24   98        0        0        0        0        0   
415  157  138  110   26        1        1        0        1        0   
416  157  138   11  182        1        1        0        1        0   
417  157  138  166  181        1        1        0        1        1   
418  157  138   11  182        1        1        0        1        0   
419  157  138  164  197        1        1        0        1        0   
420  157  138   20   11        1        1        0        1        1   
421  157  138  166  146        1        1        0        1        1   
422  157  138   20   11        0        0        0        0        0   
423  157  138  184  211        1        1        0        1        1   
424  157  138  178  137        1        0        0        0        0   
425  157  138  107   14        1        1        0        1        1   
426  157  138   24  131        0        0        0        0        0   
427  157  138   25   47        1        1        0        1        0   
428  157  138  166  146        1        1        0        1        1   
429  157  138  178  137        1        1        0        1        1   
430  157  138  110  187        1        0        0        0        0   
431  157  138   24  231        0        0        0        0        0   
432  157  138   24  214        1        1        0        1        1   
433  157  138   22   57        0        0        0        1        0   
434  157  138  164    3        1        0        0        0        0   
435  157  138   20   12        0        0        0        0        0   
436  157  138   22   76        0        0        0        0        0   
437  157  138   20   12        0        0        0        0        0   
438  157  138  110  168        1        1        0        0        0   
439  157  138  179  110        1        0        0        0        0   
440  157  138  164  118        1        1        0        1        0   
441  157  138   20  212        0        0        0        0        0   
442  157  138   24   22        0        0        0        0        0   
443  157  138  167  189        1        1        0        0        0   
444  157  138   20   12        0        0        0        1        0   
445  157  138  111  101        1        1        0        0        1   
446  157  138   20   93        0        0        0        1        0   
447  157  138   28   12        0        0        0        0        0   
448  157  138  184   79        1        0        0        0        1   
449  157  138   20   37        1        1        0        0        0   
450  157  138   20  126        0        0        0        0        0   
451  157  138  110  103        1        0        1        0        0   
452  157  138   12  183        1        1        0        0        0   
453  157  138   24   20        1        1        0        0        1   
454  157  138   24  122        0        0        0        0        0   
455  157  138   20  203        0        0        0        1        0   
456  157  138   22  230        0        0        0        0        0   
457  157  138   28  164        0        0        0        0        0   
458  157  138  165   67        1        1        0        1        1   
459  157  138   50  146        1        0        0        0        0   
460  157  138  166  254        1        0        0        0        0   
461  157  138   24   39        1        1        0        1        0   
462  172   22    1   91        0        0        0        0        0   
463  157  138  110   18        1        1        0        0        0   
464  157  138   24   37        0        0        0        0        0   
465  157  138   28   42        0        0        0        0        0   
466  157  138  164  118        1        1        0        1        0   
467  157  138  164  118        1        0        0        0        0   
468  157  138   20  118        0        0        0        1        0   
469  157  138   28  183        0        0        0        1        0   
470  157  138  164    3        1        0        0        0        0   
471  157  138   28    3        0        0        0        0        0   
472  157  138   20  193        0        0        0        1        0   
473  157  138  166  250        1        1        0        1        1   
474  157  138  166   52        1        0        0        0        0   
475  157  138  110  111        1        1        0        0        0   
476  157  138   20  140        1        1        1        1        1   
477  157  138  107   85        1        0        0        0        0   
478  157  138  110  244        1        1        0        0        0   
479  157  138   20    6        0        0        0        0        0   
480  157  138   24   46        0        0        0        0        0   
481  157  138   11  182        1        1        0        1        0   
482  157  138  165  221        0        0        0        0        0   
483  157  138   22   39        0        0        0        1        0   
484  157  138   24  115        0        0        0        0        0   
485  157  138  164  127        1        1        0        0        0   
486  157  138   22  103        0        0        0        1        0   
487  157  138  164  197        1        1        0        1        0   
488  157  138   20  252        0        0        0        0        0   
489  157  138   24   39        1        0        0        0        1   
490  157  138   20  219        0        0        0        0        0   
491  157  138   22  115        0        0        0        1        0   
492  157  138   20    7        0        0        0        0        0   
493  157  138   22  153        0        0        0        0        0   
494  157  138  164   65        1        1        0        1        1   
495  157  138  184   40        0        0        0        1        0   
496  157  138   24  212        0        0        0        0        0   
497  157  138  164  197        1        1        0        1        0   
498  157  138  179  110        1        0        0        0        0   
499  157  138   22   60        0        0        0        1        0   
500  157  138   27  108        1        0        1        0        0   
501  157  138   24  249        0        0        0        0        0   
502  157  138  110  187        1        0        0        0        0   
503  157  138   20   12        0        0        0        0        0   
504  157  138  166   81        1        1        0        0        0   
505  157  138  184  191        1        1        0        0        0   
506  157  138  179  110        1        0        0        0        0   
507  157  138   90   58        1        0        0        0        0   
508  157  138  107   72        1        1        0        0        0   
509  157  138   20  144        0        0        0        1        0   
510  157  138   22  112        0        0        0        0        0   
511  157  138   50  146        1        0        0        0        0   
512  157  138  166  129        0        0        0        0        0   
513  157  138   22   47        0        0        0        0        0   
514  157  138   28   81        0        0        0        0        0   
515  157  138   20  139        0        0        0        0        0   
516  157  138   11  182        1        1        0        1        0   
517  157  138  186  253        0        0        0        0        0   
518  157  138   20   24        0        0        0        0        0   
519  157  138   23   29        1        1        0        1        0   
520  157  138   24  244        0        0        0        1        0   
521  157  138   22  101        0        0        0        0        0   
522  157  138   10  152        1        0        0        0        0   
523  157  138  179  110        1        0        0        0        0   
524  157  138   20   12        0        0        0        0        0   
525  157  138  110  249        1        0        0        0        1   
526  157  138  110  103        1        0        0        0        0   
527  157  138   24   55        0        0        0        0        0   
528  157  138   20   57        0        0        0        0        0   
529  157  138   24   39        1        1        0        1        0   
530  157  138   24  155        0        0        0        1        0   
531  157  138  176  181        1        0        0        0        0   
532  157  138  110  129        1        1        0        0        1   
533  157  138   20  222        0        0        0        1        0   
534  157  138   20   12        0        0        0        0        0   
535  157  138  110  129        1        0        0        0        1   
536  157  138  179  110        1        0        0        0        0   
537  157  138  179  110        1        0        0        0        0   
538  157  138   24  247        0        0        0        0        0   
539  157  138  184  251        1        1        0        1        0   
540  157  138  110  129        1        0        0        0        1   
541  157  138  184  251        1        1        0        1        0   
542  157  138   24   74        0        0        0        1        0   
543  157  138   20  202        0        0        0        0        0   
544  157  138   28   27        0        0        0        0        0   
545  157  138   24  186        0        0        0        0        0   
546  157  138  184   79        1        0        0        0        1   
547  157  138  177  227        0        0        0        0        0   
548  157  138  184   79        1        0        0        0        1   
549  157  138  186  125        1        1        0        0        0   
550  157  138   24  182        0        0        0        0        0   
551  157  138   27  128        1        0        0        0        0   
552  157  138  187  230        1        1        0        1        0   
553  157  138   24  154        0        0        0        1        0   
554  157  138   20   53        1        1        1        0        1   
555  157  138  110   17        1        1        0        1        1   
556  157  138   22  218        0        0        0        1        0   
557  157  138   11  167        1        1        0        0        0   
558  157  138   28  254        0        0        0        0        0   
559  157  138   20   11        1        1        1        1        0   
560  157  138  166   17        1        1        0        1        0   
561  157  138  166   17        1        1        0        1        0   
562  157  138   11   35        1        1        0        0        0   
563  157  138   28  208        0        0        0        1        0   
564  157  138  166  201        1        1        0        0        0   
565  157  138   22  214        0        0        0        0        0   
566  157  138   23   20        1        0        0        0        0   
567  157  138   24  194        0        0        0        0        0   
568  157  138  184  211        1        0        0        0        1   
569  157  138   11   28        1        1        0        0        0   
570  157  138   20  185        0        0        0        0        0   
571  157  138  110  129        1        0        0        0        1   
572  157  138   24  184        0        0        0        1        0   
573  157  138   24  190        0        0        0        0        0   
574  157  138   20   77        0        0        0        1        0   
575  157  138   10  139        1        1        0        0        0   
576  157  138  110  129        1        0        0        0        1   
577  157  138  164    3        0        0        0        0        0   
578  157  138  165   25        1        1        0        1        1   
579  157  138  187  200        1        1        0        0        0   
580  157  138  185    2        1        1        0        0        0   
581  157  138  110  111        1        0        0        0        0   
582  157  138  107  102        0        0        0        0        0   
583  157  138   24   29        1        1        0        0        0   
584  157  138  184  104        1        1        0        1        0   
585  157  138   20  176        0        0        0        0        0   
586  157  138   28   31        0        0        0        1        0   
587  157  138   24    4        0        0        0        1        0   
588  157  138  110   23        1        1        0        1        0   
589  157  138  184   79        1        0        0        0        1   
590  157  138   50  146        1        0        0        0        0   
591  157  138   28   27        0        0        0        1        0   
592  157  138  165   25        0        0        0        0        0   
593  157  138  187  199        0        0        0        0        0   
594  157  138   20   12        0        0        0        0        0   
595  157  138   23   63        1        0        0        0        0   
596  157  138   28  215        0        0        0        0        0   
597  157  138   28  163        0        0        0        1        0   
598  157  138  110  129        1        1        0        0        1   
599  157  138  164    3        0        0        0        0        0   
600  157  138  167    3        1        0        0        0        0   
601  157  138  187    3        1        1        0        0        0   
602  157  138  107  102        0        0        0        0        0   
603  157  138   20  226        0        0        0        1        0   
604  157  138  110  129        1        1        0        0        1   
605  157  138   20   53        1        1        0        1        0   
606  157  138   20  144        0        0        0        1        0   
607  157  138   28   52        0        0        0        0        0   
608  157  138   24   84        0        0        0        0        0   
609  157  138  184  251        1        1        0        1        1   
610  157  138  111   62        1        1        0        0        0   
611  157  138   20   62        0        0        0        0        0   
612  157  138  184  207        0        0        0        0        0   
613  157  138   50  146        1        0        0        0        0   
614  157  138   24  206        0        0        0        0        0   
615  157  138   28  157        0        0        0        1        0   
616  157  138  165   30        1        1        0        0        0   
617  157  138   28  228        0        0        0        0        0   
618  157  138  164    3        0        0        0        0        0   
619  157  138   22   88        0        0        0        0        0   
620  157  138  138  136        1        1        0        0        0   
621  157  138   10  152        1        0        0        0        0   
622  157  138   20  150        0        0        0        1        0   
623  157  138  110  111        1        0        0        0        0   
624  157  138   20    8        0        0        0        0        0   
625  157  138   24  250        0        0        0        1        0   
626  157  138   12   69        0        0        0        0        0   
627  157  138   20   37        1        0        0        0        0   
628  157  138  167   94        1        1        0        0        0   
629  157  138   22  179        0        0        0        0        0   
630  157  138   35  234        1        0        0        0        0   
631  157  138  184  251        1        1        0        1        1   
632  157  138   28  158        0        0        0        0        0   
633  157  138  111   18        1        0        0        0        0   
634  157  138  167   34        1        0        0        0        0   
635  157  138   24  210        0        0        0        1        0   
636  157  138   22  147        0        0        0        1        0   
637  157  138   23  152        1        0        0        0        0   
638  157  138   24   96        0        0        0        0        0   
639  157  138  111   18        1        0        0        0        0   
640  157  138  184  251        1        1        0        0        0   
641  157  138  185   28        1        1        0        0        0   
642  157  138  184  211        1        0        0        0        0   
643  157  138  199   19        0        0        0        1        0   
644  157  138   20   30        0        0        0        0        0   
645  157  138  186  241        1        1        0        0        1   
646  157  138   22   42        0        0        0        0        0   
647  157  138   10  152        1        0        0        0        0   
648  157  138   24  251        0        0        0        0        0   
649  157  138   24   29        1        1        0        1        1   
650  157  138   20  243        0        0        0        0        0   
651  157  138   23  152        1        0        0        0        0   
652  157  138   20  141        0        0        0        0        0   
653  157  138  164  187        1        1        0        1        0   
654  157  138   20  164        0        0        0        0        0   
655  157  138   24   98        0        0        0        1        0   
656  157  138   28  226        0        0        0        0        0   
657  157  138   12   78        1        0        0        0        0   
658  157  138  166   40        0        0        0        0        0   
659  157  138   24   16        0        0        0        0        0   
660  157  138   20   49        0        0        0        0        0   
661  157  138   24   32        0        0        0        1        0   
662  157  138  165   67        1        1        0        1        1   
663  157  138  166   40        0        0        0        0        0   
664  157  138   22    6        1        1        0        1        1   
665  157  138  164   65        1        1        0        1        0   
666  157  138   28   97        0        0        0        1        0   
667  157  138   25  191        1        0        0        0        0   
668  157  138  184  251        1        1        0        1        1   
669  157  138  138  136        1        0        0        0        0   
670  157  138   24   29        1        1        0        1        1   
671  157  138   24   29        1        1        0        1        1   
672  157  138   22    6        1        1        0        1        1   
673  157  138   28  225        0        0        0        0        0   
674  157  138  165  209        1        1        0        1        0   
675  157  138   11  182        1        1        0        1        0   
676  157  138   20   73        0        0        0        1        0   
677  157  138  166   40        0        0        0        0        0   
678  157  138   24  251        0        0        0        0        0   
679  157  138   23   63        1        0        0        0        0   
680  157  138   24   29        1        1        0        1        1   
681  157  138   28   80        0        0        0        0        0   
682  157  138   90   58        1        1        0        1        1   
683  157  138  165  221        1        0        1        0        0   
684  157  138   50  146        1        0        0        0        0   
685  157  138   28  186        0        0        0        1        0   
686  157  138   24  118        0        0        0        1        0   
687  157  138   22  164        0        0        0        0        0   
688  157  138  166   40        0        0        0        0        0   
689  157  138  164   65        0        0        0        0        0   
690  157  138  179  222        1        1        0        0        0   
691  157  138   22   82        0        0        0        0        0   
692  157  138   24   60        0        0        0        0        0   
693  157  138   10   42        1        1        0        0        0   
694  157  138  111   18        1        0        0        0        0   
695  157  138   20  146        0        0        0        1        0   
696  157  138  164  166        1        0        0        1        0   
697  157  138  111  101        1        0        0        0        0   
698  157  138  138   70        1        1        0        0        0   
699  157  138   28    7        0        0        0        0        0   
700  157  138  130  167        1        1        0        1        0   
701  157  138   23   63        1        0        0        0        0   
702  157  138  111   99        1        1        0        0        0   
703  157  138   28  237        0        0        0        0        0   
704  157  138   50  108        1        0        0        0        0   
705  157  138   20  124        0        0        0        1        0   
706  157  138   24   23        1        1        0        0        0   
707  157  138   22   52        0        0        0        1        0   
708  157  138   50  146        1        0        0        0        0   
709  157  138   24    2        0        0        0        0        0   
710  157  138   24  161        0        0        0        0        0   
711  157  138  166   40        0        0        0        0        0   
712  157  138   24  124        0        0        0        1        0   
713  157  138   50  146        1        0        0        0        0   
714  157  138   20    5        0        0        0        0        0   
715  157  138   24   61        0        0        0        0        0   
716  157  138   24  109        0        0        0        1        0   
717  157  138  107   35        1        1        0        1        0   
718  157  138  167  139        1        0        1        0        0   
719  157  138   20  242        0        0        0        0        0   
720  157  138   27  117        1        1        0        0        0   
721  157  138   10   42        1        1        0        0        0   
722  157  138   22    6        1        1        0        1        1   
723  157  138  110  111        1        1        0        0        1   
724  157  138   20  247        0        0        0        1        0   
725  157  138   22  238        0        0        0        1        0   
726  157  138   23   62        1        0        0        0        0   
727  157  138   20  204        0        0        0        0        0   
728  157  138   24  115        0        0        0        0        0   
729  157  138  184  251        1        1        0        0        0   
730  157  138   20  100        0        0        0        0        0   
731  157  138   24  163        0        0        0        0        0   
732  157  138   28  117        0        0        0        1        0   
733  157  138   22  114        0        0        0        1        0   
734  157  138   22   14        0        0        0        1        0   
735  157  138   22  102        0        0        0        1        0   
736  157  138  166   70        1        1        0        1        0   
737  157  138   24   82        0        0        0        1        0   
738  157  138   20   27        0        0        0        1        0   
739  157  138   20  224        0        0        0        0        0   
740  157  138  187  113        1        1        0        1        1   
741  157  138   28  209        0        0        0        0        0   
742  157  138   22    0        0        0        0        1        0   
743  157  138   24  123        0        0        0        0        0   
744  157  138   28   86        0        0        0        0        0   
745  157  138   11   35        1        1        0        0        0   
746  157  138  184  251        1        1        0        0        0   
747  157  138   28  216        0        0        0        1        0   
748  157  138  184  211        1        0        0        0        0   
749  157  138   60   71        1        0        0        0        0   
750  157  138  166  139        1        0        0        0        0   
751  157  138   20   53        1        1        1        0        1   
752  157  138   20  247        0        0        0        1        0   
753  157  138   24   84        0        0        0        0        0   
754  157  138   10  152        1        0        0        0        0   
755  157  138   24   30        0        0        0        0        0   
756  157  138   22    6        1        1        0        1        1   
757  157  138  187  113        0        0        0        0        0   
758  157  138   50  146        1        0        0        0        0   
759  157  138  107  105        1        0        0        0        0   
760  157  138   20  154        0        0        0        1        0   
761  157  138   24   65        0        0        0        0        0   
762  157  138   28  210        0        0        0        0        0   
763  157  138   24  226        0        0        0        0        0   
764  157  138   20  137        0        0        0        1        0   
765  157  138   24  179        0        0        0        0        0   
766  157  138  130  193        1        1        0        0        0   
767  157  138   22  161        0        0        0        0        0   
768  157  138   28   36        0        0        0        0        0   
769  157  138   28  125        0        0        0        0        0   
770  157  138   24   59        0        0        0        0        0   
771  157  138  178   37        0        0        0        0        0   
772  157  138   71  213        1        1        0        1        0   
773  157  138   20  190        0        0        0        1        0   
774  157  138   28   15        0        0        0        0        0   
775  157  138   23  152        1        0        0        0        0   
776  157  138   22  119        0        0        0        0        0   
777  157  138   24  169        0        0        0        1        0   
778  157  138   50  146        1        0        0        0        0   
779  157  138   24  217        0        0        0        0        0   
780  157  138   28   99        0        0        0        1        0   
781  157  138  187  113        1        1        0        1        0   
782  157  138   28  110        0        0        0        0        0   
783  157  138  130  175        1        1        0        0        0   
784  157  138   22  239        0        0        0        1        0   
785  157  138   50   99        1        0        0        0        0   
786  157  138  199   19        0        0        0        1        0   
787  157  138   22  162        0        0        0        0        0   
788  157  138  178  236        1        0        0        0        0   
789  157  138   22  170        0        0        0        1        0   
790  157  138   22   56        0        0        0        1        0   
791  157  138  165   12        1        1        0        1        0   
792  157  138  187  113        0        0        0        0        0   
793  157  138   50  146        1        0        0        0        0   
794  157  138   50  146        1        0        0        0        0   
795  157  138   24  194        0        0        0        1        0   
796  157  138   22  139        0        0        0        0        0   
797  157  138  164  245        1        0        0        0        0   
798  157  138  138  129        1        1        0        0        0   
799  157  138   24   81        0        0        0        1        0   
800  157  138   20   37        1        1        0        0        0   
801  157  138   71   90        0        0        0        0        0   
802  157  138   24   44        0        0        0        1        0   
803  157  138   20  121        0        0        0        1        0   
804  157  138  184  251        1        1        0        1        0   
805  157  138   24   75        0        0        0        0        0   
806  157  138  167  139        1        0        0        0        0   
807  157  138   50  146        1        0        0        0        0   
808  157  138  165   10        1        0        0        0        0   
809  157  138   20   19        0        0        0        0        0   
810  157  138  187  195        1        1        0        1        0   
811  157  138   28  109        0        0        0        0        0   
812  157  138  164  119        1        1        0        1        0   
813  157  138   20  222        0        0        0        0        0   
814  157  138  165   10        1        0        0        0        0   
815  157  138   22   58        0        0        0        0        0   
816  157  138   28  110        0        0        0        1        0   
817  157  138   24    6        0        0        0        1        0   
818  157  138   20  215        0        0        0        1        0   
819  157  138   50  146        1        0        0        0        0   
820  157  138   50  146        1        0        0        0        0   
821  157  138   50  146        1        0        0        0        0   
822  157  138   20  114        0        0        0        0        0   
823  157  138   20   20        0        0        0        0        0   
824  157  138   24   43        0        0        0        1        0   
825  157  138   20  183        0        0        0        1        0   
826  157  138   28  197        0        0        0        1        0   
827  157  138   24   44        0        0        0        1        0   
828  157  138  176  181        1        0        0        0        0   
829  157  138  138   71        1        1        0        1        0   
830  157  138  176  193        1        0        0        0        1   
831  157  138   24    6        0        0        0        1        0   
832  157  138   20  200        0        0        0        0        0   
833  157  138   22  109        0        0        0        1        0   
834  157  138  184   19        1        1        0        0        0   
835  157  138   22    2        0        0        0        0        0   
836  157  138   90   58        1        1        0        1        0   
837  157  138  185  247        1        0        0        0        0   
838  157  138   24    6        0        0        0        1        0   
839  157  138   28  204        0        0        0        1        0   
840  157  138  164  119        1        1        0        1        0   
841  157  138   24  140        0        0        0        1        0   
842  157  138   22  250        0        0        0        0        0   
843  157  138   28  212        0        0        0        0        0   
844  157  138   50  146        1        0        0        0        0   
845  157  138  164  177        1        1        0        0        0   
846  157  138  138  137        1        1        0        0        1   
847  157  138   24  215        0        0        0        0        0   
848  157  138   24   27        1        1        0        0        0   
849  157  138  166  245        1        1        0        1        0   
850  157  138   23   20        1        0        0        0        0   
851  157  138   20   22        0        0        0        0        0   
852  157  138  165   67        1        1        0        1        1   
853  157  138   50  146        1        0        0        0        0   
854  157  138   50  146        1        0        0        0        0   
855  157  138   24  208        0        0        0        0        0   
856  157  138   50  146        1        0        0        0        0   
857  157  138   50  146        1        0        0        0        0   
858  157  138  107   85        1        1        0        0        0   
859  157  138   20   55        0        0        0        1        0   
860  157  138   27  117        1        1        0        0        0   
861  157  138   11   28        1        0        0        0        0   
862  157  138   10  246        1        1        0        0        0   
863  157  138   50  146        1        0        0        0        0   
864  157  138   20  215        0        0        0        1        0   
865  157  138   24    6        0        0        0        1        0   
866  157  138   22  171        0        0        0        0        0   
867  157  138  167  139        1        0        0        0        0   
868  157  138  165  103        1        0        0        0        0   
869  157  138   65  127        1        1        0        0        0   
870  157  138  187  113        1        1        0        1        1   
871  157  138   28  236        0        0        0        0        0   
872  157  138  179  110        1        0        0        0        0   
873  157  138   20  238        0        0        0        0        0   
874  157  138  164  145        1        0        0        0        0   
875  157  138   87   71        1        0        0        0        0   
